People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:35, Fan:HIGH, Power:70
People:1, Temp:35, Fan:HIGH, Power:70
People:1, Temp:35, Fan:HIGH, Power:70
People:1, Temp:35, Fan:HIGH, Power:70
People:1, Temp:35, Fan:HIGH, Power:70
People:1, Temp:34, Fan:HIGH, Power:70
People:1, Temp:34, Fan:HIGH, Power:70
People:1, Temp:34, Fan:HIGH, Power:70
People:1, Temp:34, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:32, Fan:HIGH, Power:70
People:1, Temp:32, Fan:HIGH, Power:70
People:1, Temp:32, Fan:HIGH, Power:70
People:1, Temp:31, Fan:HIGH, Power:70
People:1, Temp:31, Fan:HIGH, Power:70
People:1, Temp:31, Fan:HIGH, Power:70
People:1, Temp:31, Fan:HIGH, Power:70
People:1, Temp:30, Fan:HIGH, Power:70
People:1, Temp:30, Fan:HIGH, Power:70
People:1, Temp:30, Fan:HIGH, Power:70
People:1, Temp:30, Fan:HIGH, Power:70
People:1, Temp:29, Fan:MEDIUM, Power:45
People:1, Temp:29, Fan:MEDIUM, Power:45
People:1, Temp:29, Fan:MEDIUM, Power:45
People:1, Temp:29, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:27, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:26, Fan:MEDIUM, Power:45
People:1, Temp:25, Fan:MEDIUM, Power:45
People:1, Temp:25, Fan:MEDIUM, Power:45
People:1, Temp:25, Fan:MEDIUM, Power:45
People:1, Temp:25, Fan:MEDIUM, Power:45
People:1, Temp:24, Fan:LOW, Power:25
People:1, Temp:24, Fan:LOW, Power:25
People:1, Temp:24, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:23, Fan:LOW, Power:25
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:2, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
